,inputs,targets
0,0.0,100.99758144490248
1,0.001001001001001001,98.20715730794593
2,0.002002002002002002,109.62121996565821
3,0.003003003003003003,113.89870362992077
4,0.004004004004004004,113.84848346347263
5,0.005005005005005005,109.06052780790533
6,0.006006006006006006,95.97162466602472
7,0.007007007007007007,113.2315480824421
8,0.008008008008008008,105.27698458605676
9,0.009009009009009009,99.99566650544604
10,0.01001001001001001,108.63105476250595
11,0.011011011011011011,99.9233508040368
12,0.012012012012012012,115.52549968517725
13,0.013013013013013013,97.21628587809201
14,0.014014014014014014,104.7941080849585
15,0.015015015015015015,93.28441310195964
16,0.016016016016016016,99.68457033226592
17,0.017017017017017015,109.09122613206377
18,0.018018018018018018,99.98635535392643
19,0.01901901901901902,103.06553833009612
20,0.02002002002002002,114.57935183547504
21,0.02102102102102102,101.28307310530707
22,0.022022022022022022,109.97745807876835
23,0.023023023023023025,116.09309574221079
24,0.024024024024024024,104.90247961565856
25,0.025025025025025023,96.80403526656087
26,0.026026026026026026,102.64513905771557
27,0.02702702702702703,127.96980601466424
28,0.028028028028028028,109.71469307055452
29,0.029029029029029027,97.33041519654549
30,0.03003003003003003,109.91384968531008
31,0.031031031031031032,118.75110132490867
32,0.03203203203203203,116.05781642053337
33,0.03303303303303303,110.74723160798993
34,0.03403403403403403,121.16701033135115
35,0.035035035035035036,114.11997627009548
36,0.036036036036036036,102.93003107509195
37,0.037037037037037035,111.04814820952242
38,0.03803803803803804,111.29260587154724
39,0.03903903903903904,127.51388484941211
40,0.04004004004004004,117.36747309609756
41,0.04104104104104104,106.58212990222171
42,0.04204204204204204,131.7602361801011
43,0.043043043043043044,123.70396174933859
44,0.044044044044044044,119.65194505344147
45,0.04504504504504504,122.22414926874718
46,0.04604604604604605,128.14752767272836
47,0.04704704704704705,116.84397662187742
48,0.04804804804804805,130.32271796943462
49,0.04904904904904905,116.91440902564558
50,0.050050050050050046,118.04342699575616
51,0.05105105105105105,138.73981663587645
52,0.05205205205205205,119.69607762479586
53,0.05305305305305305,116.13719862245014
54,0.05405405405405406,118.26412338251835
55,0.055055055055055056,131.68309892139794
56,0.056056056056056056,118.31994901400097
57,0.057057057057057055,108.97099220157936
58,0.058058058058058054,116.64182744324864
59,0.05905905905905906,120.51260747913591
60,0.06006006006006006,133.82939254569865
61,0.06106106106106106,130.06346841221267
62,0.062062062062062065,128.940588257343
63,0.06306306306306306,122.02119887243995
64,0.06406406406406406,125.29002698095036
65,0.06506506506506507,107.60056228533651
66,0.06606606606606606,102.60459838755867
67,0.06706706706706707,126.14598931423002
68,0.06806806806806806,121.33849122495131
69,0.06906906906906907,125.52359193882393
70,0.07007007007007007,136.53050618049065
71,0.07107107107107107,119.59820083021992
72,0.07207207207207207,128.00832750754114
73,0.07307307307307308,127.88475143681502
74,0.07407407407407407,133.4471460740595
75,0.07507507507507508,133.7658939303811
76,0.07607607607607608,133.96499631177915
77,0.07707707707707707,134.90255816922559
78,0.07807807807807808,133.49029936205017
79,0.07907907907907907,127.74445383555616
80,0.08008008008008008,141.37775873741867
81,0.08108108108108109,144.55203759523317
82,0.08208208208208208,125.00755180279111
83,0.08308308308308308,108.80466278886392
84,0.08408408408408408,127.95096957102947
85,0.08508508508508508,143.02452122712444
86,0.08608608608608609,118.54769071783369
87,0.08708708708708708,132.9080115173068
88,0.08808808808808809,154.51651099517537
89,0.0890890890890891,119.44522558193852
90,0.09009009009009009,125.27437426215363
91,0.09109109109109109,122.68430201230014
92,0.0920920920920921,133.44531884516854
93,0.09309309309309309,115.06926283256733
94,0.0940940940940941,143.933085240995
95,0.09509509509509509,126.24653427357937
96,0.0960960960960961,137.867607519805
97,0.0970970970970971,134.63368452389415
98,0.0980980980980981,139.1094149629583
99,0.0990990990990991,133.94459329717048
100,0.10010010010010009,137.51030981998275
101,0.1011011011011011,114.79146510879373
102,0.1021021021021021,120.72994115442779
103,0.1031031031031031,138.7542749396103
104,0.1041041041041041,123.02364666191907
105,0.10510510510510511,147.47737813352848
106,0.1061061061061061,148.36744836433786
107,0.10710710710710711,137.40389925359446
108,0.10810810810810811,139.17205930546453
109,0.1091091091091091,117.00304583381497
110,0.11011011011011011,141.4115525187735
111,0.1111111111111111,150.57373201735874
112,0.11211211211211211,122.70904595102638
113,0.11311311311311312,145.40860423790517
114,0.11411411411411411,118.47366387929767
115,0.11511511511511512,137.35409311910803
116,0.11611611611611611,111.40971056574885
117,0.11711711711711711,117.91376918410097
118,0.11811811811811812,130.03384714447006
119,0.11911911911911911,120.24316842715876
120,0.12012012012012012,129.1668275569422
121,0.12112112112112113,136.16384092236146
122,0.12212212212212212,124.03392645010182
123,0.12312312312312312,133.83591196789789
124,0.12412412412412413,124.99977960391371
125,0.12512512512512514,155.52447697914533
126,0.12612612612612611,129.0322071472046
127,0.12712712712712712,137.9514802770151
128,0.12812812812812813,131.40975317048247
129,0.12912912912912913,132.97484462686893
130,0.13013013013013014,136.35920316332073
131,0.13113113113113112,131.23246851244753
132,0.13213213213213212,116.71488126714978
133,0.13313313313313313,130.5389076729169
134,0.13413413413413414,128.29337339139497
135,0.13513513513513514,133.547947145216
136,0.13613613613613612,131.49188705200024
137,0.13713713713713713,95.35185912555706
138,0.13813813813813813,131.5796201645795
139,0.13913913913913914,119.42463946914891
140,0.14014014014014015,126.36173107322294
141,0.14114114114114115,138.863623666272
142,0.14214214214214213,124.72389035352941
143,0.14314314314314314,121.56103959137324
144,0.14414414414414414,124.32153855276124
145,0.14514514514514515,133.73109502908312
146,0.14614614614614616,130.36294425665093
147,0.14714714714714713,120.62995518061658
148,0.14814814814814814,113.24856405525588
149,0.14914914914914915,129.65167310398485
150,0.15015015015015015,120.72788758952908
151,0.15115115115115116,132.80307022769708
152,0.15215215215215216,110.44486606330503
153,0.15315315315315314,131.8331136525436
154,0.15415415415415415,98.12200033192426
155,0.15515515515515516,125.44621509058243
156,0.15615615615615616,102.79469601584223
157,0.15715715715715717,102.75679623421314
158,0.15815815815815815,121.45877275557223
159,0.15915915915915915,113.96415448611214
160,0.16016016016016016,134.57878998822056
161,0.16116116116116116,129.55637107651356
162,0.16216216216216217,126.01724252655929
163,0.16316316316316315,130.1534785172121
164,0.16416416416416416,123.1599739722535
165,0.16516516516516516,130.65325179811072
166,0.16616616616616617,110.48263394324815
167,0.16716716716716717,119.04322459321146
168,0.16816816816816815,128.05906078388847
169,0.16916916916916916,128.16275346300063
170,0.17017017017017017,108.44651036733066
171,0.17117117117117117,123.07893026069424
172,0.17217217217217218,101.15142048679589
173,0.17317317317317318,122.71230257162028
174,0.17417417417417416,117.93164953866041
175,0.17517517517517517,117.66331185748517
176,0.17617617617617617,109.30809618510926
177,0.17717717717717718,101.24899267937855
178,0.1781781781781782,119.60015272693751
179,0.17917917917917917,109.28458280693707
180,0.18018018018018017,129.29559163825675
181,0.18118118118118118,109.77082439101127
182,0.18218218218218218,121.57535808563166
183,0.1831831831831832,111.66314600899914
184,0.1841841841841842,128.45343093309026
185,0.18518518518518517,124.99100531368491
186,0.18618618618618618,117.79972554346337
187,0.1871871871871872,123.6170382956424
188,0.1881881881881882,96.29640570540477
189,0.1891891891891892,120.41653187556474
190,0.19019019019019018,109.93300031281929
191,0.19119119119119118,111.831414159219
192,0.1921921921921922,127.39845476986069
193,0.1931931931931932,114.95747745595435
194,0.1941941941941942,95.45559675508656
195,0.19519519519519518,78.79751339342428
196,0.1961961961961962,109.84442345365254
197,0.1971971971971972,105.08594189855376
198,0.1981981981981982,98.83174449360534
199,0.1991991991991992,133.64615376360712
200,0.20020020020020018,105.54777883049584
201,0.2012012012012012,113.28089272925358
202,0.2022022022022022,128.22773623433918
203,0.2032032032032032,110.15218557749961
204,0.2042042042042042,88.02137293367794
205,0.20520520520520522,97.32215771778111
206,0.2062062062062062,86.54979819766588
207,0.2072072072072072,115.84184399579318
208,0.2082082082082082,110.2645945791576
209,0.2092092092092092,98.29086564158149
210,0.21021021021021022,95.79349046345423
211,0.2112112112112112,115.92813039260997
212,0.2122122122122122,97.5558994820458
213,0.2132132132132132,122.61471682715072
214,0.21421421421421422,114.08356238150317
215,0.21521521521521522,130.60264326879334
216,0.21621621621621623,119.35533231592098
217,0.2172172172172172,107.06142371749627
218,0.2182182182182182,104.3960119387803
219,0.21921921921921922,101.16103132931117
220,0.22022022022022023,109.26287623998005
221,0.22122122122122123,97.5802103744865
222,0.2222222222222222,109.33734189157515
223,0.22322322322322322,104.30903713099906
224,0.22422422422422422,106.78857504333561
225,0.22522522522522523,100.54032921529294
226,0.22622622622622623,120.82516940722809
227,0.2272272272272272,104.92899248552011
228,0.22822822822822822,107.06949584531009
229,0.22922922922922923,131.6419631909972
230,0.23023023023023023,115.76868430505864
231,0.23123123123123124,90.15350009079724
232,0.23223223223223222,91.88874601840043
233,0.23323323323323322,96.79441808167861
234,0.23423423423423423,105.57328926406866
235,0.23523523523523523,109.63769377161012
236,0.23623623623623624,117.68360487194103
237,0.23723723723723725,128.10113221015905
238,0.23823823823823823,120.40554718036611
239,0.23923923923923923,104.80163155523127
240,0.24024024024024024,129.67188725491
241,0.24124124124124124,126.35906576903281
242,0.24224224224224225,111.85007631200426
243,0.24324324324324323,112.82795466551633
244,0.24424424424424424,94.60209872330978
245,0.24524524524524524,95.02432145891919
246,0.24624624624624625,114.8992588833791
247,0.24724724724724725,114.07513532578805
248,0.24824824824824826,117.75690170723861
249,0.24924924924924924,103.95224057103175
250,0.2502502502502503,113.92442280226776
251,0.25125125125125125,111.22345158468507
252,0.25225225225225223,99.66461584357242
253,0.25325325325325326,108.60974252494896
254,0.25425425425425424,111.35009217222415
255,0.2552552552552553,113.86912079465208
256,0.25625625625625625,118.25879144004604
257,0.25725725725725723,105.13224838991616
258,0.25825825825825827,120.36303920403783
259,0.25925925925925924,103.95008517997236
260,0.2602602602602603,107.09479600006459
261,0.26126126126126126,98.7274920068427
262,0.26226226226226224,112.48374974590845
263,0.26326326326326327,119.27699554607544
264,0.26426426426426425,96.13127464033637
265,0.2652652652652653,121.1437180651823
266,0.26626626626626626,106.75945805043975
267,0.26726726726726724,118.41698415298008
268,0.2682682682682683,106.99833000602133
269,0.26926926926926925,104.87928784252719
270,0.2702702702702703,121.63638118200942
271,0.27127127127127126,135.82489042708931
272,0.27227227227227224,130.11345305246334
273,0.2732732732732733,104.82150449221226
274,0.27427427427427425,108.41633551759458
275,0.2752752752752753,114.74049419556846
276,0.27627627627627627,123.7580865111972
277,0.2772772772772773,117.13884839638256
278,0.2782782782782783,121.60209565176113
279,0.27927927927927926,124.78362058756778
280,0.2802802802802803,118.33729941952251
281,0.28128128128128127,123.63065125069491
282,0.2822822822822823,120.10797145942202
283,0.2832832832832833,116.11169319388273
284,0.28428428428428426,107.53195061454332
285,0.2852852852852853,113.79401128259832
286,0.2862862862862863,113.44038394867283
287,0.2872872872872873,127.75832554717597
288,0.2882882882882883,119.19644664330637
289,0.28928928928928926,112.4720977406213
290,0.2902902902902903,103.43032310852844
291,0.2912912912912913,135.2825514912626
292,0.2922922922922923,115.46034526026628
293,0.2932932932932933,113.53679251586357
294,0.29429429429429427,107.79177029544832
295,0.2952952952952953,130.07021205687622
296,0.2962962962962963,128.19810946727313
297,0.2972972972972973,125.02003035654067
298,0.2982982982982983,140.59622772796223
299,0.29929929929929927,117.21434773011022
300,0.3003003003003003,116.79048920950977
301,0.3013013013013013,113.7756179277099
302,0.3023023023023023,130.0812084459152
303,0.3033033033033033,112.39972531737784
304,0.30430430430430433,142.3203044843249
305,0.3053053053053053,118.65398130195106
306,0.3063063063063063,129.0122704485728
307,0.3073073073073073,116.30090550356906
308,0.3083083083083083,129.0666569974269
309,0.30930930930930933,121.50220307825725
310,0.3103103103103103,149.35070688372605
311,0.3113113113113113,135.0206557963728
312,0.3123123123123123,129.61123838521482
313,0.3133133133133133,125.34069778157755
314,0.31431431431431434,141.50429041133825
315,0.3153153153153153,128.1334662479037
316,0.3163163163163163,139.91460506027104
317,0.3173173173173173,124.5025226657577
318,0.3183183183183183,131.56628404994245
319,0.31931931931931934,130.39291574359908
320,0.3203203203203203,126.69432204581085
321,0.3213213213213213,114.29143560586691
322,0.32232232232232233,152.6223348440944
323,0.3233233233233233,115.25994781212917
324,0.32432432432432434,137.64031307134596
325,0.3253253253253253,157.1468334393951
326,0.3263263263263263,143.72767442528007
327,0.32732732732732733,134.7000973190817
328,0.3283283283283283,128.20369002033826
329,0.32932932932932935,149.5085183804096
330,0.3303303303303303,146.43049165612334
331,0.3313313313313313,134.11755325897522
332,0.33233233233233234,136.60391687535974
333,0.3333333333333333,136.6718125755366
334,0.33433433433433435,147.17581148382683
335,0.3353353353353353,149.9408346877358
336,0.3363363363363363,128.09788441590516
337,0.33733733733733734,143.4579734715929
338,0.3383383383383383,128.3943965093519
339,0.33933933933933935,155.01106127139897
340,0.34034034034034033,153.5811583778722
341,0.34134134134134136,145.35217259378575
342,0.34234234234234234,138.565384921183
343,0.3433433433433433,144.03816493974875
344,0.34434434434434436,154.69939339826064
345,0.34534534534534533,140.99575560785254
346,0.34634634634634637,121.37088973172942
347,0.34734734734734735,150.47760709434976
348,0.3483483483483483,140.35802235055274
349,0.34934934934934936,144.04555675706675
350,0.35035035035035034,172.23793937289395
351,0.35135135135135137,140.35279978785636
352,0.35235235235235235,156.0759644650794
353,0.3533533533533533,141.89408622719836
354,0.35435435435435436,136.938807810092
355,0.35535535535535534,150.61861711903177
356,0.3563563563563564,155.36338013109054
357,0.35735735735735735,157.37508022436396
358,0.35835835835835833,151.94431100272243
359,0.35935935935935936,126.21372866835318
360,0.36036036036036034,172.35785957321085
361,0.3613613613613614,149.2868299156511
362,0.36236236236236236,178.53208511244046
363,0.36336336336336333,142.6048779908563
364,0.36436436436436437,167.61873635230987
365,0.36536536536536535,157.26021436754738
366,0.3663663663663664,162.07234107447513
367,0.36736736736736736,161.44401713415962
368,0.3683683683683684,161.81765591404553
369,0.36936936936936937,163.24442782101445
370,0.37037037037037035,160.37152753906796
371,0.3713713713713714,151.3970928895286
372,0.37237237237237236,163.99501927177778
373,0.3733733733733734,146.995013066063
374,0.3743743743743744,150.84918676446046
375,0.37537537537537535,171.53254475192017
376,0.3763763763763764,148.98616851697096
377,0.37737737737737737,170.98664610889819
378,0.3783783783783784,161.43356089641586
379,0.3793793793793794,168.48998264038053
380,0.38038038038038036,160.25892141235317
381,0.3813813813813814,162.69346732393845
382,0.38238238238238237,148.7653188651932
383,0.3833833833833834,168.29512185422823
384,0.3843843843843844,169.88153726423178
385,0.38538538538538536,185.48938203337536
386,0.3863863863863864,153.73764945839415
387,0.38738738738738737,161.35533354492142
388,0.3883883883883884,159.73950938010572
389,0.3893893893893894,168.30411123513304
390,0.39039039039039036,171.83991936146313
391,0.3913913913913914,172.1875669749534
392,0.3923923923923924,174.70810894147542
393,0.3933933933933934,158.44791173533082
394,0.3943943943943944,179.50469887224725
395,0.39539539539539537,188.96765607909822
396,0.3963963963963964,164.51908070198036
397,0.3973973973973974,160.39927332231608
398,0.3983983983983984,177.15296857514
399,0.3993993993993994,149.4147145477839
400,0.40040040040040037,162.67069578447632
401,0.4014014014014014,156.3033875327157
402,0.4024024024024024,164.06023190153215
403,0.4034034034034034,178.3339220331804
404,0.4044044044044044,180.802551784149
405,0.40540540540540543,174.99563696346988
406,0.4064064064064064,168.64262329307337
407,0.4074074074074074,171.45889106985757
408,0.4084084084084084,169.96743314794244
409,0.4094094094094094,160.56686859699002
410,0.41041041041041043,183.03542160884484
411,0.4114114114114114,175.42650649827712
412,0.4124124124124124,157.94440931060842
413,0.4134134134134134,163.98818224855444
414,0.4144144144144144,167.60385586596857
415,0.41541541541541543,169.44064462878072
416,0.4164164164164164,162.15861130578244
417,0.4174174174174174,176.78265657027467
418,0.4184184184184184,170.70335242637267
419,0.4194194194194194,180.93717541311742
420,0.42042042042042044,166.94297353202444
421,0.4214214214214214,189.5468316376955
422,0.4224224224224224,177.16085524394663
423,0.42342342342342343,159.21325293085647
424,0.4244244244244244,156.22853175364176
425,0.42542542542542544,188.42169727694323
426,0.4264264264264264,173.17012647185382
427,0.4274274274274274,165.6274412893876
428,0.42842842842842843,182.98397331996298
429,0.4294294294294294,176.8144580291732
430,0.43043043043043044,170.90171527265142
431,0.4314314314314314,178.18843037266763
432,0.43243243243243246,179.4301197539949
433,0.43343343343343343,183.1928714875847
434,0.4344344344344344,166.6301482358238
435,0.43543543543543545,185.71464260032894
436,0.4364364364364364,162.87575279788976
437,0.43743743743743746,168.84983244455387
438,0.43843843843843844,174.82051304424593
439,0.4394394394394394,168.476843549808
440,0.44044044044044045,160.58066183108505
441,0.44144144144144143,163.73340278438565
442,0.44244244244244246,198.9622047994115
443,0.44344344344344344,166.15021140994338
444,0.4444444444444444,185.63011031295204
445,0.44544544544544545,169.86871204459212
446,0.44644644644644643,160.85301647646472
447,0.44744744744744747,167.95162853577966
448,0.44844844844844844,164.94020165473097
449,0.4494494494494494,182.30356924809
450,0.45045045045045046,158.50654852386333
451,0.45145145145145144,172.38214773633644
452,0.45245245245245247,173.95478852648145
453,0.45345345345345345,181.23986886372086
454,0.4544544544544544,181.34131638022745
455,0.45545545545545546,180.45545610499605
456,0.45645645645645644,158.69805679607225
457,0.4574574574574575,198.83802421000726
458,0.45845845845845845,172.83482277767735
459,0.45945945945945943,157.01784941645244
460,0.46046046046046046,180.79711124727092
461,0.46146146146146144,172.7200714911742
462,0.4624624624624625,161.67475449736014
463,0.46346346346346345,169.92929118583191
464,0.46446446446446443,178.57057116211584
465,0.46546546546546547,188.87838167520667
466,0.46646646646646645,172.31668224428128
467,0.4674674674674675,160.00122007497316
468,0.46846846846846846,169.641773325856
469,0.4694694694694695,189.3735056146359
470,0.47047047047047047,161.96919871217008
471,0.47147147147147145,160.18461901809775
472,0.4724724724724725,177.87171676828066
473,0.47347347347347346,168.7866989612827
474,0.4744744744744745,168.87204118844335
475,0.4754754754754755,160.65037712212373
476,0.47647647647647645,166.38658618075507
477,0.4774774774774775,176.85839844946608
478,0.47847847847847846,171.4221942265407
479,0.4794794794794795,163.30870457397995
480,0.4804804804804805,150.67270449454378
481,0.48148148148148145,179.178930728671
482,0.4824824824824825,162.3686161781562
483,0.48348348348348347,177.18435224475704
484,0.4844844844844845,165.57058494201414
485,0.4854854854854855,170.20225593819984
486,0.48648648648648646,167.9750714148003
487,0.4874874874874875,175.9514111084758
488,0.48848848848848847,167.76068307539657
489,0.4894894894894895,156.35588254661624
490,0.4904904904904905,169.13229091587147
491,0.49149149149149146,146.91288090430234
492,0.4924924924924925,158.60333588474847
493,0.4934934934934935,151.22637707432256
494,0.4944944944944945,166.19468543130645
