,inputs,targets
495,0.4954954954954955,178.90077722480348
496,0.4964964964964965,158.58001141190132
497,0.4974974974974975,156.21530726447534
498,0.4984984984984985,170.39694843830043
499,0.4994994994994995,171.90005408089172
500,0.5005005005005005,157.04908881785724
501,0.5015015015015015,185.59681382090236
502,0.5025025025025025,171.35438608985172
503,0.5035035035035035,166.39159231765976
504,0.5045045045045045,163.62168183299198
505,0.5055055055055055,168.2209590748058
506,0.5065065065065065,169.63767120015584
507,0.5075075075075075,142.16695809520212
508,0.5085085085085085,160.6239434749405
509,0.5095095095095095,164.40216677379337
510,0.5105105105105106,178.56958536150012
511,0.5115115115115115,152.45290814925465
512,0.5125125125125125,149.3368821140554
513,0.5135135135135135,159.67987701594572
514,0.5145145145145145,156.85927727471596
515,0.5155155155155156,177.96411643299916
516,0.5165165165165165,178.0700085340366
517,0.5175175175175175,147.65358810575108
518,0.5185185185185185,164.5760693839675
519,0.5195195195195195,165.71184173100156
520,0.5205205205205206,152.25095229038507
521,0.5215215215215215,175.756218168958
522,0.5225225225225225,159.7658300950516
523,0.5235235235235235,156.4616592116216
524,0.5245245245245245,186.1976812221055
525,0.5255255255255256,153.95570756553346
526,0.5265265265265265,176.40579482310113
527,0.5275275275275275,170.67696366416004
528,0.5285285285285285,176.08597179102296
529,0.5295295295295295,151.48296623349034
530,0.5305305305305306,142.30052050123135
531,0.5315315315315315,148.14350424038705
532,0.5325325325325325,157.55534376213527
533,0.5335335335335335,161.7658756137519
534,0.5345345345345345,150.3119969608681
535,0.5355355355355356,144.18734663014916
536,0.5365365365365365,154.8955293810829
537,0.5375375375375375,172.84624097999358
538,0.5385385385385385,152.52710592660998
539,0.5395395395395395,164.7113587200389
540,0.5405405405405406,156.98262761185384
541,0.5415415415415415,154.60359256946768
542,0.5425425425425425,169.72455665531552
543,0.5435435435435435,132.36235450779242
544,0.5445445445445445,163.94768616953314
545,0.5455455455455456,157.18179123020136
546,0.5465465465465466,146.46729794491515
547,0.5475475475475475,127.94929679842613
548,0.5485485485485485,144.0815602246882
549,0.5495495495495496,164.57251631852907
550,0.5505505505505506,163.48675288401108
551,0.5515515515515516,147.84352750385835
552,0.5525525525525525,143.29637418932725
553,0.5535535535535535,154.09010471307604
554,0.5545545545545546,151.3213777647004
555,0.5555555555555556,143.19430099348844
556,0.5565565565565566,143.2674002266656
557,0.5575575575575575,152.88523671481622
558,0.5585585585585585,156.5220986632632
559,0.5595595595595596,158.10753515442332
560,0.5605605605605606,157.9138519348587
561,0.5615615615615616,155.03529640883278
562,0.5625625625625625,156.85987134904593
563,0.5635635635635635,151.31585981423493
564,0.5645645645645646,149.2048946865379
565,0.5655655655655656,154.11458179282286
566,0.5665665665665666,155.5345377858361
567,0.5675675675675675,148.44964807298743
568,0.5685685685685685,157.40642967093194
569,0.5695695695695696,155.54465583210754
570,0.5705705705705706,156.93376270479993
571,0.5715715715715716,146.84864440334792
572,0.5725725725725725,148.38319783980745
573,0.5735735735735735,159.64118199253065
574,0.5745745745745746,147.4501334805074
575,0.5755755755755756,157.68340643639783
576,0.5765765765765766,162.32088806350987
577,0.5775775775775776,168.1833679760708
578,0.5785785785785785,151.14158012673926
579,0.5795795795795796,173.29248670290826
580,0.5805805805805806,167.29401468983457
581,0.5815815815815816,157.69010413331898
582,0.5825825825825826,149.46332517453195
583,0.5835835835835835,153.12888320245122
584,0.5845845845845846,167.21785724285164
585,0.5855855855855856,155.48776006149637
586,0.5865865865865866,152.6717623837351
587,0.5875875875875876,159.80492954178865
588,0.5885885885885885,182.56626534565527
589,0.5895895895895896,155.39767404505764
590,0.5905905905905906,167.0453306347296
591,0.5915915915915916,156.3498228390458
592,0.5925925925925926,155.41563893409054
593,0.5935935935935935,157.91370186836937
594,0.5945945945945946,168.28870372245683
595,0.5955955955955956,155.28215790843487
596,0.5965965965965966,171.67684897205348
597,0.5975975975975976,175.42540604538948
598,0.5985985985985985,142.53177047440022
599,0.5995995995995996,172.13360634930626
600,0.6006006006006006,148.46918141348877
601,0.6016016016016016,159.35346899752636
602,0.6026026026026026,170.51124483976906
603,0.6036036036036035,160.24807579797852
604,0.6046046046046046,165.62450370060785
605,0.6056056056056056,169.08235492867627
606,0.6066066066066066,180.75131903595448
607,0.6076076076076076,157.74828084120148
608,0.6086086086086087,152.3937807381931
609,0.6096096096096096,168.31342357334344
610,0.6106106106106106,158.9289300410289
611,0.6116116116116116,169.1955131414234
612,0.6126126126126126,153.35853258701692
613,0.6136136136136137,148.5913792307821
614,0.6146146146146146,156.61876020597919
615,0.6156156156156156,175.7564556108651
616,0.6166166166166166,172.76700807270876
617,0.6176176176176176,167.50280028341123
618,0.6186186186186187,162.43311283397594
619,0.6196196196196196,158.86986083621528
620,0.6206206206206206,160.40838783208196
621,0.6216216216216216,167.46226025556302
622,0.6226226226226226,168.03424948606127
623,0.6236236236236237,157.6279186344609
624,0.6246246246246246,182.28092348539366
625,0.6256256256256256,163.4729040248537
626,0.6266266266266266,178.69807217395018
627,0.6276276276276276,164.99834254164813
628,0.6286286286286287,155.2462208575807
629,0.6296296296296297,178.28314558632286
630,0.6306306306306306,174.69726492754847
631,0.6316316316316316,203.9093917157643
632,0.6326326326326326,167.34085863404695
633,0.6336336336336337,172.0160566794107
634,0.6346346346346347,177.29474440028713
635,0.6356356356356356,162.80865174464085
636,0.6366366366366366,191.02581539827338
637,0.6376376376376376,159.7623005024924
638,0.6386386386386387,174.76558423413798
639,0.6396396396396397,185.56045045570906
640,0.6406406406406406,180.8474725601381
641,0.6416416416416416,172.66808824211432
642,0.6426426426426426,197.55629753963836
643,0.6436436436436437,197.16546801992789
644,0.6446446446446447,180.70051992222812
645,0.6456456456456456,180.78731452633122
646,0.6466466466466466,169.50903301221695
647,0.6476476476476476,171.06686909398607
648,0.6486486486486487,190.43524071264267
649,0.6496496496496497,183.28032984696966
650,0.6506506506506506,166.38557734249508
651,0.6516516516516516,176.71880331149424
652,0.6526526526526526,198.432902945465
653,0.6536536536536537,179.63181440313144
654,0.6546546546546547,173.0278755015712
655,0.6556556556556556,167.12161727907383
656,0.6566566566566566,187.4681884926893
657,0.6576576576576576,180.61508690504957
658,0.6586586586586587,201.7454317446532
659,0.6596596596596597,177.61460402436649
660,0.6606606606606606,195.7002772258203
661,0.6616616616616616,200.46815967140182
662,0.6626626626626626,203.5435662107706
663,0.6636636636636637,183.29038976137662
664,0.6646646646646647,177.96208246672367
665,0.6656656656656657,203.04618074269266
666,0.6666666666666666,196.43791192891726
667,0.6676676676676676,190.75383293470455
668,0.6686686686686687,195.372869458044
669,0.6696696696696697,186.5962192915716
670,0.6706706706706707,189.55331675233052
671,0.6716716716716716,200.238637482396
672,0.6726726726726726,205.01888844767015
673,0.6736736736736737,201.07991889772683
674,0.6746746746746747,204.9798225110674
675,0.6756756756756757,200.30177458438936
676,0.6766766766766766,189.2100081839849
677,0.6776776776776777,203.63537644461974
678,0.6786786786786787,179.12318892483867
679,0.6796796796796797,210.42186245312178
680,0.6806806806806807,198.0385916249079
681,0.6816816816816816,199.58883286416642
682,0.6826826826826827,206.69584439517163
683,0.6836836836836837,200.5937476156756
684,0.6846846846846847,204.78699755014128
685,0.6856856856856857,215.0809410293843
686,0.6866866866866866,205.67670726664466
687,0.6876876876876877,212.13642675872538
688,0.6886886886886887,192.59879139321637
689,0.6896896896896897,195.24487429188366
690,0.6906906906906907,217.54025761842274
691,0.6916916916916916,214.20212240426775
692,0.6926926926926927,210.06330147664153
693,0.6936936936936937,213.29829894863326
694,0.6946946946946947,186.9198012919046
695,0.6956956956956957,198.39964589698513
696,0.6966966966966966,203.44969280454862
697,0.6976976976976977,217.02235424796584
698,0.6986986986986987,227.98598991722127
699,0.6996996996996997,219.86513182611787
700,0.7007007007007007,219.6263513376275
701,0.7017017017017017,205.84146332614174
702,0.7027027027027027,205.05183532174837
703,0.7037037037037037,212.0886264501106
704,0.7047047047047047,217.19949508503615
705,0.7057057057057057,206.06628119617153
706,0.7067067067067067,218.63834319593695
707,0.7077077077077077,212.98336653294297
708,0.7087087087087087,230.27987771337007
709,0.7097097097097097,219.6012840069474
710,0.7107107107107107,227.73037215649978
711,0.7117117117117117,228.8809494896162
712,0.7127127127127127,224.53912113674014
713,0.7137137137137137,224.12143249690797
714,0.7147147147147147,224.00139405254194
715,0.7157157157157157,204.27689733329305
716,0.7167167167167167,220.1874400615804
717,0.7177177177177178,219.90853834696722
718,0.7187187187187187,233.89572282100988
719,0.7197197197197197,220.44755145274667
720,0.7207207207207207,208.07927118555278
721,0.7217217217217217,221.56436273158945
722,0.7227227227227228,232.9761273888793
723,0.7237237237237237,233.7252261491129
724,0.7247247247247247,239.27903815913467
725,0.7257257257257257,212.2989733764174
726,0.7267267267267267,229.31206834334287
727,0.7277277277277278,222.04489108940356
728,0.7287287287287287,244.93538800785444
729,0.7297297297297297,215.00628365202974
730,0.7307307307307307,224.1606288516692
731,0.7317317317317317,214.54578975637676
732,0.7327327327327328,243.29767757117895
733,0.7337337337337337,226.97163100164718
734,0.7347347347347347,219.0763825316496
735,0.7357357357357357,213.15375561629844
736,0.7367367367367368,228.49505357725084
737,0.7377377377377378,217.56628993081637
738,0.7387387387387387,249.53711652998345
739,0.7397397397397397,227.98635997611973
740,0.7407407407407407,226.12121805033095
741,0.7417417417417418,234.23281827952223
742,0.7427427427427428,253.07078285874098
743,0.7437437437437437,240.7366214616278
744,0.7447447447447447,228.32761949073978
745,0.7457457457457457,234.06719865886694
746,0.7467467467467468,232.69048256944347
747,0.7477477477477478,235.00733725636078
748,0.7487487487487487,232.33236760885455
749,0.7497497497497497,231.43553243544775
750,0.7507507507507507,215.84238419041813
751,0.7517517517517518,225.74574106816948
752,0.7527527527527528,239.9878257722257
753,0.7537537537537538,252.4994238591529
754,0.7547547547547547,238.9853221707335
755,0.7557557557557557,214.8823250530918
756,0.7567567567567568,239.39069137326058
757,0.7577577577577578,236.26432545390747
758,0.7587587587587588,215.29284801512006
759,0.7597597597597597,236.2475473428944
760,0.7607607607607607,236.1961678711902
761,0.7617617617617618,236.1652896356392
762,0.7627627627627628,229.51094182935051
763,0.7637637637637638,215.58663564150535
764,0.7647647647647647,263.7733911947331
765,0.7657657657657657,242.53728504928387
766,0.7667667667667668,235.4746986751312
767,0.7677677677677678,237.17848391468218
768,0.7687687687687688,241.2465162089304
769,0.7697697697697697,223.84181739182128
770,0.7707707707707707,240.1081003584972
771,0.7717717717717718,238.03938594528458
772,0.7727727727727728,234.89062362381523
773,0.7737737737737738,244.61518832499306
774,0.7747747747747747,244.92383688758554
775,0.7757757757757757,228.3500790672702
776,0.7767767767767768,226.98790626676163
777,0.7777777777777778,221.40669422243647
778,0.7787787787787788,240.06869847910798
779,0.7797797797797797,246.34359146006057
780,0.7807807807807807,220.60194329259045
781,0.7817817817817818,237.35300042263
782,0.7827827827827828,250.62367160628355
783,0.7837837837837838,242.40336975100217
784,0.7847847847847848,234.56121552383047
785,0.7857857857857857,241.33017257297925
786,0.7867867867867868,223.59784526921067
787,0.7877877877877878,239.95295371815203
788,0.7887887887887888,225.97485708416124
789,0.7897897897897898,243.3510573457843
790,0.7907907907907907,228.66913148630766
791,0.7917917917917918,261.1997285271128
792,0.7927927927927928,243.41578093149886
793,0.7937937937937938,242.00067182345532
794,0.7947947947947948,241.7023753628864
795,0.7957957957957957,216.1352455178714
796,0.7967967967967968,232.34771383442805
797,0.7977977977977978,229.99150465066919
798,0.7987987987987988,248.61713232462424
799,0.7997997997997998,230.6094436028452
800,0.8008008008008007,236.9867129108718
801,0.8018018018018018,212.05069485994454
802,0.8028028028028028,233.9407058940229
803,0.8038038038038038,236.43747459842064
804,0.8048048048048048,244.3147883068515
805,0.8058058058058059,243.36920791796345
806,0.8068068068068068,227.9297599473042
807,0.8078078078078078,230.40680582453564
808,0.8088088088088088,231.73888045588504
809,0.8098098098098098,239.50986812332465
810,0.8108108108108109,216.61184257894496
811,0.8118118118118118,242.76475693961802
812,0.8128128128128128,235.03037097773864
813,0.8138138138138138,221.56689214912518
814,0.8148148148148148,235.95067130255097
815,0.8158158158158159,223.4625707696389
816,0.8168168168168168,245.30024773763225
817,0.8178178178178178,230.8039611526219
818,0.8188188188188188,227.3071536030324
819,0.8198198198198198,239.14657571893395
820,0.8208208208208209,251.62954938535518
821,0.8218218218218218,228.76789048074968
822,0.8228228228228228,247.38102557035913
823,0.8238238238238238,233.5078042798378
824,0.8248248248248248,241.0770853158274
825,0.8258258258258259,238.4394637670364
826,0.8268268268268268,224.9601065389798
827,0.8278278278278278,231.84508539032507
828,0.8288288288288288,233.23349376128206
829,0.8298298298298298,212.49986044707384
830,0.8308308308308309,219.52795411932073
831,0.8318318318318318,226.88569426225277
832,0.8328328328328328,235.99155342903617
833,0.8338338338338338,225.2775141204186
834,0.8348348348348348,232.01152280268286
835,0.8358358358358359,225.68410036530227
836,0.8368368368368369,227.37720899554645
837,0.8378378378378378,230.24453988134562
838,0.8388388388388388,221.4358458346868
839,0.8398398398398398,217.39762683291187
840,0.8408408408408409,231.52553307762724
841,0.8418418418418419,227.3080271571026
842,0.8428428428428428,246.24687772140084
843,0.8438438438438438,245.05655987419388
844,0.8448448448448448,243.50377259760674
845,0.8458458458458459,219.73207499065302
846,0.8468468468468469,225.18199237765154
847,0.8478478478478478,231.8543479567831
848,0.8488488488488488,224.34733000295867
849,0.8498498498498498,218.35723969594392
850,0.8508508508508509,230.15214279453272
851,0.8518518518518519,227.2913839752345
852,0.8528528528528528,234.97918292405242
853,0.8538538538538538,217.303666235782
854,0.8548548548548548,229.15545649950045
855,0.8558558558558559,217.20582622907264
856,0.8568568568568569,215.19452500444456
857,0.8578578578578578,232.92693609172835
858,0.8588588588588588,237.34482755396508
859,0.8598598598598598,230.90148730079576
860,0.8608608608608609,224.76024803611617
861,0.8618618618618619,213.32538124160936
862,0.8628628628628628,226.66396425614116
863,0.8638638638638638,233.60979989811833
864,0.8648648648648649,226.322011428395
865,0.8658658658658659,226.24594636762578
866,0.8668668668668669,225.54889552134773
867,0.8678678678678678,226.46568145969485
868,0.8688688688688688,233.5247061457825
869,0.8698698698698699,213.66189165861118
870,0.8708708708708709,233.55396862224805
871,0.8718718718718719,234.6424807722834
872,0.8728728728728729,227.78817366737832
873,0.8738738738738738,236.21509575692
874,0.8748748748748749,228.52064176849484
875,0.8758758758758759,233.7211745797967
876,0.8768768768768769,221.82961073214318
877,0.8778778778778779,227.9508917115782
878,0.8788788788788788,218.42889374831904
879,0.8798798798798799,221.04756525441968
880,0.8808808808808809,219.14314316834344
881,0.8818818818818819,223.62547679173272
882,0.8828828828828829,237.97110006092691
883,0.8838838838838838,239.53213331004636
884,0.8848848848848849,231.46601573326922
885,0.8858858858858859,224.1880996594257
886,0.8868868868868869,214.71853972398978
887,0.8878878878878879,234.41926221903424
888,0.8888888888888888,224.1162030289445
889,0.8898898898898899,231.9534901534848
890,0.8908908908908909,222.23678617921314
891,0.8918918918918919,231.95224993046818
892,0.8928928928928929,220.67416716810487
893,0.8938938938938938,237.13542483486063
894,0.8948948948948949,238.04590735764
895,0.8958958958958959,210.45857486988012
896,0.8968968968968969,215.43627454794748
897,0.8978978978978979,226.11258226860014
898,0.8988988988988988,235.13539003431632
899,0.8998998998998999,235.5377612977325
900,0.9009009009009009,228.73844271760265
901,0.9019019019019019,211.68214785364194
902,0.9029029029029029,233.94169772802977
903,0.9039039039039038,218.35366994330704
904,0.9049049049049049,226.29151146637196
905,0.9059059059059059,248.36829210420223
906,0.9069069069069069,243.38952975897655
907,0.9079079079079079,232.85398038744736
908,0.9089089089089089,240.91238093875728
909,0.9099099099099099,238.61831897797921
910,0.9109109109109109,230.777778098259
911,0.9119119119119119,219.46745804541968
912,0.9129129129129129,240.91033353848402
913,0.9139139139139139,234.20001039542674
914,0.914914914914915,235.93489266818887
915,0.9159159159159159,223.91066709874187
916,0.9169169169169169,236.89745123708167
917,0.9179179179179179,226.46678211587493
918,0.9189189189189189,226.83195645312725
919,0.91991991991992,228.25408366402291
920,0.9209209209209209,231.62703507249213
921,0.9219219219219219,223.36703343701544
922,0.9229229229229229,239.11224197226312
923,0.9239239239239239,224.8193189979423
924,0.924924924924925,210.92353964651232
925,0.9259259259259259,231.12945868143458
926,0.9269269269269269,234.31662546479717
927,0.9279279279279279,233.97605249356334
928,0.9289289289289289,225.90595864940187
929,0.92992992992993,241.8260851275843
930,0.9309309309309309,233.11715426611832
931,0.9319319319319319,240.05183268452873
932,0.9329329329329329,228.91627711804017
933,0.933933933933934,225.65779488458355
934,0.934934934934935,249.76113137828833
935,0.9359359359359359,232.7609244631954
936,0.9369369369369369,253.8311831143166
937,0.9379379379379379,230.1281951348913
938,0.938938938938939,247.3367423849307
939,0.93993993993994,230.8201693082052
940,0.9409409409409409,231.16016053154686
941,0.9419419419419419,247.26572719674022
942,0.9429429429429429,247.15123678928157
943,0.943943943943944,260.06693677749524
944,0.944944944944945,224.90845020957414
945,0.9459459459459459,229.92666653842682
946,0.9469469469469469,249.27756907730793
947,0.9479479479479479,249.3111370945471
948,0.948948948948949,234.56996358322115
949,0.94994994994995,231.7225721319564
950,0.950950950950951,237.35351924768088
951,0.9519519519519519,244.66829706663145
952,0.9529529529529529,244.30285956337946
953,0.953953953953954,256.48581089606614
954,0.954954954954955,249.20090904279976
955,0.955955955955956,252.5199419782723
956,0.9569569569569569,244.14342420020708
957,0.9579579579579579,259.53944387267023
958,0.958958958958959,260.4200103355128
959,0.95995995995996,273.70403396939025
960,0.960960960960961,261.6323346767029
961,0.9619619619619619,269.1379178528043
962,0.9629629629629629,247.19158293596897
963,0.963963963963964,232.86807755770852
964,0.964964964964965,235.79291126163844
965,0.965965965965966,256.8484066320928
966,0.9669669669669669,241.78608816496933
967,0.9679679679679679,260.2912722262544
968,0.968968968968969,238.2711034617416
969,0.96996996996997,218.65006225230752
970,0.970970970970971,243.6084238101805
971,0.9719719719719719,241.32506474276053
972,0.9729729729729729,260.1681357996172
973,0.973973973973974,246.01374672726138
974,0.974974974974975,259.5382275250963
975,0.975975975975976,251.05516312485145
976,0.9769769769769769,260.4632675926718
977,0.9779779779779779,266.10185767169094
978,0.978978978978979,266.1767393362881
979,0.97997997997998,266.26525463951805
980,0.980980980980981,269.22691369915276
981,0.9819819819819819,266.6692245867777
982,0.9829829829829829,269.93056653225335
983,0.983983983983984,272.9644312825821
984,0.984984984984985,265.4779899268495
985,0.985985985985986,253.19964583002934
986,0.986986986986987,252.43291490302826
987,0.9879879879879879,248.54553170696525
988,0.988988988988989,260.282207290359
989,0.98998998998999,260.63420777693887
990,0.990990990990991,265.67836834332456
991,0.991991991991992,263.3329532030528
992,0.992992992992993,269.3210004171145
993,0.993993993993994,265.8587753561608
994,0.994994994994995,253.49246001413707
995,0.995995995995996,275.01113849730507
996,0.996996996996997,266.20054336355065
997,0.997997997997998,263.8977600279132
998,0.998998998998999,267.4453997959178
999,1.0,264.7176613135436
